Индекс ВМО,Наименование станции,Широта,Долгота,Высота метеопл.,Начало наблюдений,Примечание
26499.0,Старица,56.5,34.93333333333333,184.0,1892.0,Переносы: в 1941г. на 1км к ССВ; 17.07.1987г. на 1.5км к ЗСЗ
26614.0,Советск,55.083333333333336,21.933333333333334,37.0,1881.0,
26701.0,Балтийск,54.65,19.883333333333333,4.0,1948.0,
26702.0,Калининград,54.7,20.616666666666667,20.0,1848.0,
26706.0,Железнодорожный,54.36666666666667,21.3,49.0,1950.0,
26781.0,Смоленск,54.75,32.06666666666667,236.0,1887.0,Перенос в 1936г. на 2км на территорию аэропорта
26898.0,Брянск,53.25,34.31666666666667,214.0,1928.0,"1928-1935гг. – данные ст.Брянск, ж.д. (коорд.53°13′-34 о26’); 1935-1945гг. – данные ст. Брянск,АМСГ (коорд.53°18′-34 о18’); перенос 26.06.1946г. на 6,5км к СЗ (коорд.53°20′-34 о14’); с 1966г.-1987г. данные ст. Брянск, агро и с 1988г. ст.Брянск (коорд.53°15′-34 о19’)"
26976.0,Красная Гора,53.016666666666666,31.6,147.0,1934.0,
26997.0,Трубчевск,52.583333333333336,33.766666666666666,177.0,1930.0,Перенос в 1983г. на 7км к ССЗ
27008.0,Бабаево,59.4,35.93333333333333,136.0,1926.0,Перенос в 1933г. на 3.5км к СЗ
27037.0,Вологда,59.31666666666667,39.93333333333333,125.0,1844.0,Переносы: 15.09.1959г. на 2км к Ю и 02.08.1982г. на 1км к ССЗ
27051.0,Тотьма,59.88333333333333,42.75,134.0,1883.0,Перенос в 05.1939г. на 1км к С
27066.0,Никольск,59.53333333333333,45.46666666666667,142.0,1904.0,Перенос 29.09.1966г. на 1.5км к С
27083.0,Опарино,59.85,48.28333333333333,179.0,1931.0,
27164.0,Кологрив,58.81666666666667,44.31666666666667,150.0,1897.0,Перенос в 1963г. на 4км к СВ
27208.0,Максатиха,57.8,35.9,140.0,1926.0,"Переносы: 03.11.1942г. на 1.5км к В, 29.07.1988г. на 1.5км к З"
27225.0,Рыбинск,58.1,38.68333333333333,104.0,1949.0,
27277.0,Ветлуга,57.85,45.766666666666666,133.0,1924.0,Перенос: 28.02.1934г. на 1.6км к ЮЗ
27296.0,Кумены,58.1,49.916666666666664,175.0,1927.0,
27333.0,Кострома,57.733333333333334,40.78333333333333,125.0,1842.0,Перенос 1.09.1992г. на 10км к ЗЮЗ в д.Коряково
27385.0,Яранск,57.36666666666667,47.916666666666664,103.0,1923.0,
27425.0,Переславль-Залесский,56.71666666666667,38.833333333333336,174.0,1921.0,"Переносы: 10.10.1938г. на 1км к ЮЮВ, в 1953г. на 1км к ЮЮВ"
27459.0,Нижний Новгород,56.266666666666666,44.0,161.0,1835.0,"Переносы в 05.1922г. на 2-3км к ЮВ, в 07.1932г. на 7км к ЮЮЗ"
27485.0,Йошкар-Ола,56.63333333333333,47.766666666666666,116.0,1926.0,"Переносы: 20.09.1931г. на 1км к ЮЮВ, 25.08.1939г. на 4км к З, в 1986г. на 1км к З, в 2010г. на 9.5км к ЮЗ"
27509.0,Можайск,55.516666666666666,36.0,184.0,1932.0,Перенос 31.01.1942г. на 2км к СЗ
27595.0,Казань,55.733333333333334,49.2,116.0,1812.0,"До 11.1925г. Казань (Университет), координаты - 55°47′ - 49°08′. С 11.1925г. Казань (опорная)"
27612.0,"Москва, ВДНХ",55.833333333333336,37.61666666666667,147.0,1948.0,
27625.0,Коломна,55.13333333333333,38.733333333333334,112.0,1913.0,"Переносы: в 1930г. на 2км к СЗ, в 12.1955г. на 5км к СЗ"
27648.0,Елатьма,54.96666666666667,41.75,132.0,1885.0,
27665.0,Лукоянов,5.033333333333333,44.5,217.0,1886.0,
27675.0,Порецкое,55.18333333333333,46.333333333333336,136.0,1891.0,
27707.0,Сухиничи,54.083333333333336,35.35,237.0,1926.0,Перенос 02.02.1960г. на 1.5км к ВЮВ
27730.0,Рязань,54.583333333333336,39.7,155.0,1931.0,Перенос в 1942г. на 2км в аэропорт
27756.0,Краснослободск,54.43333333333333,43.766666666666666,185.0,1934.0,"Переносы: 09.01.1958г. на 2.5км к СЗ, в 1986г. на 1км к ЮВ"
27814.0,Плавск,53.65,37.233333333333334,240.0,1963.0,
27823.0,Павелец,53.78333333333333,39.233333333333334,209.0,1927.0,
27857.0,Земетчино,53.483333333333334,42.63333333333333,131.0,1880.0,Перенос 26.09.1957г. на 1.5км к ЮВ
27872.0,Инза,53.85,46.416666666666664,175.0,1925.0,"Переносы: 01.01.1963г. на 1.5км к ЮЮЗ, в 1985г. на 5.5км к В"
27947.0,Тамбов,52.8,41.483333333333334,127.0,1845.0,"Переносы: 24.09.1948г. на 6км к СВ, 15.05.1952г. на 8км к С, 30.09.1957г.на 1.7км к Ю"
27962.0,Пенза,53.11666666666667,45.016666666666666,169.0,1850.0,Перенос в 1969г. на 9км к Ю
27995.0,Безенчук,52.983333333333334,49.43333333333333,45.0,1904.0,
28009.0,Кирс,59.35,52.25,167.0,1902.0,"Переносы: в 1954г. на 5км к СЗ, в 2009г. на 3.5км к ЮВ"
28064.0,Леуши,59.63333333333333,65.71666666666667,70.0,1927.0,
28138.0,Бисер,58.516666666666666,58.85,463.0,1888.0,
28144.0,Верхотурье,58.86666666666667,60.78333333333333,124.0,1890.0,
28224.0,Пермь,58.0,56.333333333333336,171.0,1866.0,"Переносы: 16.04.1938г. на 2км из центра города на северную окраину п.Балатово, 18.10.1951г. на 5км к ВЮВ от центра города на территорию опытной станции"
28255.0,Туринск,58.05,63.68333333333333,101.0,1926.0,"Переносы: в 05.1956г. на 1км к СЗ, в 10.1963г. на 2.5км к СЗ"
28275.0,Тобольск,58.15,68.25,45.0,1884.0,"Закрыта в 1957г., 19.06.1957г. открыта Тобольск, аэрол., затем Тобольск, ОГМС; в наст. время Тобольск"
28312.0,Дебесы,57.63333333333333,53.81666666666667,187.0,1936.0,
28367.0,Тюмень,57.11666666666667,65.41666666666667,101.0,1950.0,
28402.0,Кильмезь,56.9,51.06666666666667,143.0,1936.0,"Переносы: 10.12.1977г. на 5км к Ю, 23.10.1992г. на 3.5км к ССЗ"
28411.0,Ижевск,56.833333333333336,53.45,155.0,1933.0,"Переносы: в 06.1951г. на 5км к В, координаты 
56 o51’-53 o18’; 30.10.1974г. на 10км к В, координаты 56 o50’-53 o27’; 25.07.1977г. на 1.4км к СВ"
28418.0,Сарапул,56.46666666666667,53.733333333333334,135.0,1923.0,Перенос 18.09.1970г. на 5км к ЮЗ
28419.0,Янаул,56.266666666666666,54.9,98.0,1926.0,Перенос в 11.1943г. на 2км к СВ
28434.0,Красноуфимск,56.65,57.78333333333333,205.0,1926.0,Перенос 5.11.1956г. на 6км к С
28440.0,Екатеринбург,56.833333333333336,60.63333333333333,280.0,1831.0,Перенос в 1969г. на 1.5км к Ю
28445.0,Верхнее Дуброво,56.733333333333334,61.06666666666667,286.0,1936.0,
28493.0,Тара,56.9,74.38333333333334,73.0,1887.0,"Переносы: 15.08.1936г. на 2.5км на территорию опытной станции, 02.10.1951г. на 5км к ЮЗ. С 02.05.1960 г. данные станции Тара, ОГМС"
28506.0,Елабуга,55.766666666666666,52.05,90.0,1843.0,
28537.0,Дуван,55.7,57.9,337.0,1936.0,Перенос в 06.1956г. на 1км к СВ
28552.0,Шадринск,56.06666666666667,63.65,88.0,1894.0,Перенос 21.11.1955г. на 3км к СЗ
28561.0,Памятное,56.016666666666666,65.7,66.0,1956.0,
28573.0,Ишим,56.1,69.43333333333334,82.0,1925.0,
28624.0,Кушнаренково,55.13333333333333,55.35,98.0,1929.0,Перенос в 1947г. на 2км к ЮЗ
28630.0,Златоуст,55.166666666666664,59.666666666666664,532.0,1818.0,Перенос в 1958г. на 1км к СЗ
28661.0,Курган,55.45,65.4,71.0,1893.0,"Переносы: в 08.1942г. на 2км к СВ; в 06.1976г. на 1.65км к ССЗ; в 06.1994г. на 1.5км к ЮЮЗ, в 2014г. на 1.3км к Ю"
28666.0,Макушино,55.25,67.3,138.0,1926.0,"Переносы: 23.10.1929г. на 2км к С, 29.10.1954г. на 1км к ССВ"
28698.0,Омск,55.016666666666666,73.38333333333334,121.0,1875.0,"До 1916г. данные ст.Омск, город (координаты: 54°58′-73°23′). С 1916г. до 1935г. данные станции Омск, оп. п. (координаты: 55°01′-73°19′). С 1935г. – Омск, степная; с 10.04.1962г. - Омск, отдел наблюдений; с 08.1983г.- Омск, ОГМС (координаты: 55°01′-73°23′)"
28704.0,Чулпаново,54.5,50.416666666666664,76.0,1929.0,
28719.0,Аксаково,54.03333333333333,54.15,350.0,1932.0,
28722.0,Уфа,54.71666666666667,55.833333333333336,104.0,1853.0,"Уфа 1 до 1957г., Уфа,Дема с 27.06.1957г."
28748.0,Троицк,54.083333333333336,61.61666666666667,192.0,1887.0,Перенос в 1974г. на 1км к ЗСЗ
28802.0,Серноводск,53.916666666666664,51.266666666666666,112.0,1917.0,"Переносы: в 1915г. на 7км к СВ, в 1965г. на 1.5км к ССЗ"
28823.0,Тукан,53.86666666666667,57.416666666666664,551.0,1935.0,
28825.0,Стерлитамак,53.583333333333336,56.0,136.0,1924.0,"Переносы: 19.07.1963г. на 7км к ЮЮЗ, в 1984г. на 1.2км к ССВ"
28833.0,Верхнеуральск,53.88333333333333,59.2,401.0,1903.0,Переносы:29.10.1935г. и 01.03.1960г. на 1.5км к З
28895.0,Русская Поляна,53.78333333333333,73.88333333333334,127.0,1954.0,
29023.0,Напас,59.85,81.95,77.0,1932.0,"Перенос 07.06.1948г. к СЗ с правого берега реки Тыма на левый берег, координаты изменились: широта на 5´, долгота на 2´"
29111.0,Средний Васюган,59.21666666666667,78.23333333333333,68.0,1913.0,
29154.0,Усть-Озерное,58.88333333333333,87.75,113.0,1932.0,Перенос 23.05.1949г. на 3км к С
29231.0,Колпашевская,58.31666666666667,82.95,73.0,1925.0,"Переносы: 04.12.1935г. на 9км к З, 14.10.1947г. на 2км к В, в 1984г. на 2км к В"
29263.0,Енисейск,58.45,92.15,77.0,1853.0,До 1915г. переносилась 15 раз без изменения координат
29282.0,Богучаны,58.38333333333333,97.45,131.0,1930.0,Перенос 09.12.1960г. на 2км к СЗ
29313.0,Пудино,57.56666666666667,79.43333333333334,96.0,1927.0,"Переносы: в 1930г. на 2км в п.Лушниково, в 1954г. на 1км к СЗ"
29328.0,Бакчар,57.0,82.06666666666666,109.0,1934.0,Перенос в 1981г. на 2км к ЮЮВ
29348.0,Первомайское,57.06666666666667,86.21666666666667,114.0,1910.0,
29379.0,Тасеево,57.2,94.55,163.0,1988.0,
29393.0,Червянка,57.65,99.53333333333333,219.0,1940.0,
29418.0,Северное,56.333333333333336,78.36666666666666,124.0,1936.0,Перенос 16.10.1953г. на 1.5км к СЗ
29430.0,Томск,56.5,84.91666666666667,141.0,1837.0,Перенос 18.04.1934г. на 2км от южной окраины города
29467.0,Ачинск,56.28333333333333,90.51666666666667,265.0,1894.0,Перенос 15.12.1956г. на 1км к Ю. До 2003г. наз Ачинск ж.д.ст.
29539.0,Болотное,55.666666666666664,84.4,191.0,1928.0,Перенос 26.07.1956г. на 2км к ВЮВ
29541.0,Тайга,56.06666666666667,85.61666666666666,250.0,1900.0,Перенос 22.09.1936г. на 2км в ЮЗ часть города
29557.0,Тисуль,55.75,88.3,210.0,1926.0,"Переносы: 11.12.1937г. на 1.5км на южную окраину села, 30.06.1957г. на 2км к З"
29570.0,Красноярск опыт.поле,56.03333333333333,92.75,277.0,1914.0,
29580.0,Солянка,56.166666666666664,95.26666666666667,359.0,1931.0,
29594.0,Тайшет,55.95,98.0,305.0,1902.0,Перенос 24.08.1940г. на 1.5км к С
29605.0,Татарск,55.21666666666667,76.01666666666667,112.0,1899.0,"Переносы: 29.10.1935г. на 3км к ССВ, 30.07.1949г. на 1.2км к ССВ на восточную окраину города"
29612.0,Барабинск,55.333333333333336,78.36666666666666,119.0,1900.0,"Переносы: 31.05.1939г. на 2-2.5км к С, 20.10.1949г. на 4км к ЮЗ"
29638.0,Огурцово,54.9,82.95,131.0,1930.0,Перенос в 1942г. на 4км к ЮЗ
29645.0,Кемерово (Новостройка),55.25,86.21666666666667,148.0,1965.0,Перенос в 1985г. на 1км к З
29664.0,Светлолобово,55.1,90.83333333333333,326.0,1958.0,
29698.0,Нижнеудинск,54.88333333333333,99.03333333333333,410.0,1941.0,
29752.0,Ненастная,54.75,88.81666666666666,1186.0,1932.0,
29789.0,Верхняя Гутара,54.21666666666667,96.96666666666667,983.0,1935.0,
29822.0,Камень-на-Оби,53.81666666666667,81.26666666666667,127.0,1901.0,Переносы: в 06.1983г. на 15км к З; в 08.1989г. на 10км к В
29838.0,Барнаул,53.43333333333333,83.51666666666667,183.0,1838.0,"До 1950г. координаты: 53 o20’-83o48’,
с 1950г. координаты: 53 o22’-83o42’
Перенос 12.09.1970г. на 8км к З, с 2005г. коорд. 53 o26’-83o31’"
29849.0,Кузедеево,53.333333333333336,87.18333333333334,293.0,1940.0,
29858.0,Неожиданный,53.28333333333333,89.06666666666666,527.0,1941.0,
29862.0,Абакан (Хакасский),53.766666666666666,91.31666666666666,254.0,1928.0,
29866.0,Минусинск,53.71666666666667,91.7,254.0,1885.0,"1885-1914гг..- Минусинск, музей, с 1915г. – Минусинск, оп.поле. Перенос 25.06.1990г. на 800м к СЗ"
29915.0,Славгород,52.96666666666667,78.65,125.0,1925.0,Перенос 08.12.1936г. на 2км к ЮЗ
29923.0,Ребриха,53.083333333333336,82.33333333333333,218.0,1939.0,Перенос в 1977г. на 3км к ЗСЗ
29939.0,Бийск-Зональная,52.68333333333333,84.93333333333334,224.0,1934.0,Перенос в 1990г. на 2км к З
29974.0,Оленья Речка,52.8,93.23333333333333,1404.0,1926.0,
29998.0,Орлик,52.5,99.81666666666666,1376.0,1934.0,
30028.0,Ика,59.28333333333333,106.16666666666667,350.0,1944.0,
30054.0,Витим,59.45,112.58333333333333,186.0,1929.0,Перенос в 1962г. на 2км к Ю
30069.0,Перевоз,59.0,116.91666666666667,330.0,1937.0,
30089.0,Джикимда,59.016666666666666,121.76666666666667,174.0,1939.0,
30209.0,Ершово,57.11666666666667,102.3,371.0,1973.0,
30219.0,Максимово,57.1,104.96666666666667,354.0,1912.0,
30230.0,Киренск,57.766666666666666,108.06666666666666,256.0,1892.0,"Переносы: в 11.1909г. на 1.5км к В, в 06.1931г. на наб. р.Лена, 15.08.1933 г. на правый берег р.Лена. В 09.1940г. орг. АМСГ в 2.5-3км от прежней станции на левом берегу р.Лена, в 07.1942г. на 1.5км к ЮЮВ (правый берег)"
30252.0,Мамакан,57.81666666666667,114.01666666666667,244.0,1957.0,
30253.0,Бодайбо,57.86666666666667,114.23333333333333,274.0,1931.0,
30309.0,Братск,56.28333333333333,101.75,411.0,1901.0,"Перенос в 12.1956г. на 4км к СЗ и до 01.05.1961г. - Братск,АМСГ, с 01.05.1961г. – Братск, ГМО, с 14.01.1991г. – Братск, ЦГМС"
30328.0,Орлинга,56.05,105.83333333333333,338.0,1932.0,
30337.0,Казачинское,56.31666666666667,107.61666666666666,355.0,1942.0,"Переносы: в 1952г. на 1-1.5км к ЮЗ, в 1966г. на 1км к СЗ"
30356.0,Таксимо,56.38333333333333,114.83333333333333,513.0,1964.0,
30372.0,Чара,56.9,118.26666666666667,709.0,1938.0,"Переносы: в 09.1949г. на 1км к СВ (коорд.56 °55′ - 118°22′), 01.01.1969г. на 1км к ЮЗ"
30385.0,Усть-Нюкжа,56.583333333333336,121.5,440.0,1938.0,
30393.0,Чульман,56.833333333333336,124.86666666666666,855.0,1927.0,"Переносы: 01.08.1966г.на 6км к С, в 09.1987г. на 3км к С"
30433.0,Нижнеангарск,55.78333333333333,109.58333333333333,477.0,1933.0,Перенос в 06.1951г.на 3км к ССВ
30437.0,Карам,55.15,107.61666666666666,495.0,1909.0,Перенос в 1977г. на 1.5км
30469.0,Калакан,55.11666666666667,116.76666666666667,612.0,1935.0,Закрыта с 01.04.2014г.
30471.0,Средний Калар,55.86666666666667,117.36666666666666,748.0,1938.0,"С 15.05.2015г. законсервирована, с 01.07.2015г. закрыта"
30484.0,Средняя Олекма,55.43333333333333,120.55,526.0,1950.0,
30493.0,Нагорный,55.95,124.91666666666667,845.0,1935.0,
30504.0,Тулун,54.6,100.63333333333334,523.0,1899.0,"Переносы: в конце 1907г. на 7км к СВ, 01.08.1951г. на 1.3км к В"
30521.0,Жигалово,54.8,105.16666666666667,417.0,1938.0,"Переносы: 07.09.1967г. на 3км, 03.10.2001г. на 3км к ЗСЗ"
30536.0,Баргузинский заповедник,54.333333333333336,109.53333333333333,468.0,1954.0,
30554.0,Багдарин,54.43333333333333,113.58333333333333,901.0,1936.0,Перенос в 05.1951г. на 1.4км к СВ
30555.0,Троицкий Прииск,54.583333333333336,113.15,1315.0,1938.0,
30565.0,Усть-Каренга,54.43333333333333,116.53333333333333,686.0,1948.0,
30612.0,Балаганск,54.0,103.06666666666666,428.0,1962.0,
30627.0,Баяндай,53.1,105.53333333333333,757.0,1911.0,Перенос в 06.1912г. на 12км к С
30632.0,Большой Ушканий о-в,53.85,108.58333333333333,458.0,1950.0,
30635.0,Усть-Баогузин,53.416666666666664,109.01666666666667,459.0,1933.0,Перенос 15.03.1960г. на 1км к ЮЗ
30636.0,Баргузин,53.61666666666667,109.63333333333334,488.0,1898.0,"Переносы: в 03.1936г. на 1км к СЗ, в 1952г. на 2км к З"
30650.0,Романовка,53.2,112.78333333333333,920.0,1913.0,"Переносы: в 10.1955г. на 3км к ЮЗ, в 01.1963г. на 1км к З"
30673.0,Могоча,53.75,119.73333333333333,624.0,1910.0,Перенос в 1937г. на 1км к СЗ
30692.0,Сковородино,54.0,123.96666666666667,397.0,1911.0,Перенос в 11.1932г. на 3км к СВ
30695.0,Джалинда,53.46666666666667,123.9,266.0,1896.0,
30703.0,Инга,52.96666666666667,101.98333333333333,541.0,1936.0,
30710.0,Иркутск-обсерватория,52.266666666666666,104.31666666666666,467.0,1830.0,
30716.0,Хомутово,52.46666666666667,104.36666666666666,453.0,1956.0,
30727.0,Большое Голоустное,52.03333333333333,105.41666666666667,461.0,1897.0,Перенос 03.08.1954г. на 2км к С
30745.0,Сосново-Озерское,52.53333333333333,111.55,952.0,1935.0,
30758.0,Чита,52.083333333333336,113.48333333333333,671.0,1890.0,Перенос 24.03.1955г. на 3км к С. До переноса координаты: 52°03′ - 113°29′
